"player_id";"player_name"
1;"VR Aaron"
2;"J Yadav"
3;"M Markande"
4;"KB Arun Karthik"
5;"DB Das"
6;"JL Pattinson"
7;"KAJ Roach"
8;"RR Rossouw"
9;"Shoaib Malik"
10;"DR Shorey"
11;"MM Sharma"
12;"WPUJC Vaas"
13;"BR Dunk"
14;"VR Iyer"
15;"JR Philippe"
16;"J Theron"
17;"S Kaul"
18;"RS Gavaskar"
19;"KJ Abbott"
20;"A Nel"
21;"PWH de Silva"
22;"Virat Singh"
23;"BCJ Cutting"
24;"JM Kemp"
25;"TL Seifert"
26;"CK Kapugedera"
27;"Azhar Mahmood"
28;"CM Gautam"
29;"M Shahrukh Khan"
30;"M Rawat"
31;"Sohail Tanvir"
32;"M Ntini"
33;"N Saini"
34;"UT Khawaja"
35;"RJ Peterson"
36;"S Badree"
37;"SB Jakati"
38;"DA Miller"
39;"MS Wade"
40;"L Ronchi"
41;"PR Shah"
42;"AC Thomas"
43;"SC Kuggeleijn"
44;"AS Raut"
45;"A Manohar"
46;"SS Tiwary"
47;"P Simran Singh"
48;"Misbah-ul-Haq"
49;"DNT Zoysa"
50;"WP Saha"
51;"YS Chahal"
52;"Mohammad Hafeez"
53;"TS Mills"
54;"MB Parmar"
55;"M Pathirana"
56;"I Udana"
57;"CV Varun"
58;"AS Rajpoot"
59;"L Ablish"
60;"A Symonds"
61;"KP Pietersen"
62;"KMDN Kulasekara"
63;"DJ Willey"
64;"YA Abdulla"
65;"Rasikh Salam"
66;"SL Malinga"
67;"KMA Paul"
68;"NB Singh"
69;"S Narwal"
70;"Sunny Singh"
71;"TM Dilshan"
72;"SK Raina"
73;"GH Vihari"
74;"MJ McClenaghan"
75;"I Sharma"
76;"AD Mathews"
77;"MJ Clarke"
78;"T Thushara"
79;"MJ Guptill"
80;"AC Voges"
81;"LRPL Taylor"
82;"BA Bhatt"
83;"SK Trivedi"
84;"HF Gurney"
85;"ST Jayasuriya"
86;"ER Dwivedi"
87;"ND Doshi"
88;"WA Mota"
89;"P Amarnath"
90;"R McLaren"
91;"PVD Chameera"
92;"AR Bawne"
93;"Y Gnaneswara Rao"
94;"KD Karthik"
95;"AB Dinda"
96;"P Prasanth"
97;"JC Buttler"
98;"SS Prabhudessai"
99;"SS Iyer"
100;"P Dubey"
101;"K Yadav"
102;"AG Paunikar"
103;"K Khejroliya"
104;"AL Menaria"
105;"AJ Finch"
106;"PK Garg"
107;"T Natarajan"
108;"Shakib Al Hasan"
109;"BJ Hodge"
110;"CJ Dala"
111;"RS Bopara"
112;"Umar Gul"
113;"A Nehra"
114;"DL Vettori"
115;"A Mithun"
116;"Bipul Sharma"
117;"Shahbaz Ahmed"
118;"MDKJ Perera"
119;"KH Pandya"
120;"S Rana"
121;"AJ Tye"
122;"MC Henriques"
123;"RR Sarwan"
124;"Shubman Gill"
125;"MD Mishra"
126;"N Pooran"
127;"AG Murtaza"
128;"SJ Srivastava"
129;"S Sreesanth"
130;"RV Uthappa"
131;"S Sandeep Warrier"
132;"A Singh"
133;"Yashpal Singh"
134;"VG Arora"
135;"JL Denly"
136;"PA Reddy"
137;"AB Agarkar"
138;"S Vidyut"
139;"Karanveer Singh"
140;"JO Holder"
141;"B Sai Sudharsan"
142;"SM Pollock"
143;"OF Smith"
144;"SB Styris"
145;"KS Williamson"
146;"B Stanlake"
147;"Basil Thampi"
148;"AD Russell"
149;"DB Ravi Teja"
150;"R Rampaul"
151;"SS Shaikh"
152;"BJ Rohrer"
153;"P Ray Barman"
154;"JJ van der Wath"
155;"Mohammed Shami"
156;"B Akhil"
157;"HV Patel"
158;"RA Tripathi"
159;"T Shamsi"
160;"K Upadhyay"
161;"R Tewatia"
162;"B Geeves"
163;"SE Rutherford"
164;"S Randiv"
165;"RR Raje"
166;"CR Woakes"
167;"A Ashish Reddy"
168;"WD Parnell"
169;"Yash Dayal"
170;"CJ Green"
171;"A Kumble"
172;"AD Mascarenhas"
173;"VS Malik"
174;"PBB Rajapaksa"
175;"AA Kazi"
176;"R Ninan"
177;"DJ Harris"
178;"RR Pant"
179;"MA Agarwal"
180;"Anand Rajan"
181;"LR Shukla"
182;"UT Yadav"
183;"AD Nath"
184;"N Rana"
185;"Kuldeep Yadav"
186;"Abhishek Sharma"
187;"ML Hayden"
188;"M Kartik"
189;"TU Deshpande"
190;"C Madan"
191;"F Behardien"
192;"CRD Fernando"
193;"JEC Franklin"
194;"SO Hetmyer"
195;"K Santokie"
196;"A Chandila"
197;"P Suyal"
198;"RR Bose"
199;"JJ Bumrah"
200;"N Jagadeesan"
201;"DP Conway"
202;"S Lamichhane"
203;"CH Gayle"
204;"TP Sudhindra"
205;"SV Samson"
206;"W Jaffer"
207;"JE Taylor"
208;"SD Chitnis"
209;"V Kohli"
210;"SMSM Senanayake"
211;"A Nortje"
212;"Mohammad Nabi"
213;"LI Meriwala"
214;"Mujeeb Ur Rahman"
215;"DJ Muthuswami"
216;"SW Billings"
217;"KK Cooper"
218;"R Sathish"
219;"TH David"
220;"SP Narine"
221;"DR Smith"
222;"LH Ferguson"
223;"Ishan Kishan"
224;"R Vinay Kumar"
225;"BAW Mendis"
226;"D Kalyankrishna"
227;"MV Boucher"
228;"T Banton"
229;"S Chanderpaul"
230;"S Ladda"
231;"P Dogra"
232;"Gagandeep Singh"
233;"JH Kallis"
234;"A Mukund"
235;"DG Nalkande"
236;"SM Harwood"
237;"AJ Turner"
238;"KA Pollard"
239;"DJM Short"
240;"PSP Handscomb"
241;"D Wiese"
